Id,WnvPresent
29874,0.4
29875,0.4
29876,0.35
29877,0.35
29878,0.3
29879,0.3
29880,0.3
29881,0.3
29882,0.3
29883,0.3
29884,0.35
29885,0.35
29886,0.3
29887,0.3
29888,0.3
29889,0.3
29890,0.3
29891,0.3
29892,0.35
29893,0.35
29894,0.3
29895,0.3
29896,0.3
29897,0.3
29898,0.3
29899,0.3
29900,0.4
29901,0.35
29902,0.4
29903,0.4
29904,0.4
29905,0.4
29906,0.4
29907,0.4
29908,0.35
29909,0.35
29910,0.35
29911,0.3
29912,0.3
29913,0.3
29914,0.3
29915,0.3
29916,0.4
29917,0.35
29918,0.4
29919,0.4
29920,0.4
29921,0.4
29922,0.4
29923,0.4
29924,0.35
29925,0.35
29926,0.35
29927,0.3
29928,0.3
29929,0.3
29930,0.3
29931,0.3
29932,0.35
29933,0.35
29934,0.3
29935,0.3
29936,0.3
29937,0.3
29938,0.3
29939,0.3
29940,0.35
29941,0.35
29942,0.3
29943,0.3
29944,0.3
29945,0.3
29946,0.3
29947,0.3
29948,0.35
29949,0.35
29950,0.35
29951,0.3
29952,0.3
29953,0.3
29954,0.3
29955,0.3
29956,0.4
29957,0.35
29958,0.4
29959,0.4
29960,0.4
29961,0.4
29962,0.4
29963,0.4
29964,0.3
29965,0.35
29966,0.35
29967,0.3
29968,0.3
29969,0.3
29970,0.3
29971,0.3
29972,0.35
29973,0.35
29974,0.35
29975,0.3
29976,0.3
29977,0.3
29978,0.3
29979,0.3
29980,0.35
29981,0.35
29982,0.35
29983,0.3
29984,0.3
29985,0.3
29986,0.3
29987,0.3
29988,0.4
29989,0.35
29990,0.35
29991,0.4
29992,0.4
29993,0.4
29994,0.4
29995,0.4
29996,0.4
29997,0.35
29998,0.35
29999,0.4
30000,0.4
30001,0.4
30002,0.4
30003,0.4
30004,0.4
30005,0.35
30006,0.4
30007,0.4
30008,0.4
30009,0.4
30010,0.4
30011,0.4
30012,0.35
30013,0.35
30014,0.35
30015,0.3
30016,0.3
30017,0.3
30018,0.3
30019,0.3
30020,0.4
30021,0.35
30022,0.35
30023,0.4
30024,0.4
30025,0.4
30026,0.4
30027,0.4
30028,0.35
30029,0.35
30030,0.3
30031,0.3
30032,0.3
30033,0.3
30034,0.3
30035,0.3
30036,0.4
30037,0.35
30038,0.4
30039,0.4
30040,0.4
30041,0.4
30042,0.4
30043,0.4
30044,0.4
30045,0.35
30046,0.4
30047,0.4
30048,0.4
30049,0.4
30050,0.4
30051,0.4
30052,0.35
30053,0.3
30054,0.35
30055,0.3
30056,0.3
30057,0.3
30058,0.3
30059,0.3
30060,0.35
30061,0.3
30062,0.35
30063,0.3
30064,0.3
30065,0.3
30066,0.3
30067,0.3
30068,0.35
30069,0.3
30070,0.35
30071,0.3
30072,0.3
30073,0.3
30074,0.3
30075,0.3
30076,0.35
30077,0.3
30078,0.35
30079,0.3
30080,0.3
30081,0.3
30082,0.3
30083,0.3
30084,0.35
30085,0.3
30086,0.35
30087,0.3
30088,0.3
30089,0.3
30090,0.3
30091,0.3
30092,0.35
30093,0.3
30094,0.35
30095,0.3
30096,0.3
30097,0.3
30098,0.3
30099,0.3
30100,0.35
30101,0.3
30102,0.35
30103,0.3
30104,0.3
30105,0.3
30106,0.3
30107,0.3
30108,0.35
30109,0.3
30110,0.35
30111,0.3
30112,0.3
30113,0.3
30114,0.3
30115,0.3
30116,0.35
30117,0.3
30118,0.35
30119,0.3
30120,0.3
30121,0.3
30122,0.3
30123,0.3
30124,0.4
30125,0.35
30126,0.4
30127,0.4
30128,0.4
30129,0.4
30130,0.4
30131,0.4
30132,0.4
30133,0.35
30134,0.4
30135,0.4
30136,0.4
30137,0.4
30138,0.4
30139,0.4
30140,0.35
30141,0.3
30142,0.35
30143,0.3
30144,0.3
30145,0.3
30146,0.3
30147,0.3
30148,0.35
30149,0.3
30150,0.35
30151,0.3
30152,0.3
30153,0.3
30154,0.3
30155,0.3
30156,0.35
30157,0.3
30158,0.35
30159,0.3
30160,0.3
30161,0.3
30162,0.3
30163,0.3
30164,0.35
30165,0.35
30166,0.35
30167,0.3
30168,0.3
30169,0.3
30170,0.3
30171,0.3
30172,0.35
30173,0.3
30174,0.35
30175,0.3
30176,0.3
30177,0.3
30178,0.3
30179,0.3
30180,0.35
30181,0.3
30182,0.35
30183,0.3
30184,0.3
30185,0.3
30186,0.3
30187,0.3
30188,0.4
30189,0.35
30190,0.4
30191,0.4
30192,0.4
30193,0.4
30194,0.4
30195,0.4
30196,0.35
30197,0.35
30198,0.3
30199,0.3
30200,0.3
30201,0.3
30202,0.3
30203,0.3
30204,0.35
30205,0.3
30206,0.35
30207,0.3
30208,0.3
30209,0.3
30210,0.3
30211,0.3
30212,0.35
30213,0.3
30214,0.35
30215,0.3
30216,0.3
30217,0.3
30218,0.3
30219,0.3
30220,0.4
30221,0.4
30222,0.4
30223,0.4
30224,0.4
30225,0.4
30226,0.4
30227,0.4
30228,0.4
30229,0.4
30230,0.4
30231,0.4
30232,0.4
30233,0.4
30234,0.4
30235,0.35
30236,0.3
30237,0.35
30238,0.3
30239,0.3
30240,0.3
30241,0.3
30242,0.3
30243,0.35
30244,0.35
30245,0.35
30246,0.3
30247,0.3
30248,0.3
30249,0.3
30250,0.3
30251,0.3
30252,0.35
30253,0.3
30254,0.3
30255,0.3
30256,0.3
30257,0.3
30258,0.3
30259,0.35
30260,0.35
30261,0.35
30262,0.3
30263,0.3
30264,0.3
30265,0.3
30266,0.3
30267,0.35
30268,0.3
30269,0.35
30270,0.3
30271,0.3
30272,0.3
30273,0.3
30274,0.3
30275,0.35
30276,0.3
30277,0.35
30278,0.3
30279,0.3
30280,0.3
30281,0.3
30282,0.3
30283,0.35
30284,0.3
30285,0.35
30286,0.3
30287,0.3
30288,0.3
30289,0.3
30290,0.3
30291,0.35
30292,0.3
30293,0.35
30294,0.3
30295,0.3
30296,0.3
30297,0.3
30298,0.3
30299,0.4
30300,0.4
30301,0.4
30302,0.4
30303,0.4
30304,0.4
30305,0.4
30306,0.4
30307,0.4
30308,0.4
30309,0.4
30310,0.4
30311,0.4
30312,0.4
30313,0.4
30314,0.4
30315,0.35
30316,0.3
30317,0.35
30318,0.3
30319,0.3
30320,0.3
30321,0.3
30322,0.3
30323,0.4
30324,0.4
30325,0.4
30326,0.4
30327,0.4
30328,0.4
30329,0.4
30330,0.4
30331,0.35
30332,0.35
30333,0.35
30334,0.3
30335,0.3
30336,0.3
30337,0.3
30338,0.3
30339,0.35
30340,0.3
30341,0.35
30342,0.3
30343,0.3
30344,0.3
30345,0.3
30346,0.3
30347,0.4
30348,0.35
30349,0.4
30350,0.4
30351,0.4
30352,0.4
30353,0.4
30354,0.4
30355,0.35
30356,0.35
30357,0.35
30358,0.3
30359,0.3
30360,0.3
30361,0.3
30362,0.3
30363,0.35
30364,0.35
30365,0.35
30366,0.3
30367,0.3
30368,0.3
30369,0.3
30370,0.3
30371,0.4
30372,0.4
30373,0.4
30374,0.4
30375,0.4
30376,0.4
30377,0.4
30378,0.4
30379,0.35
30380,0.3
30381,0.35
30382,0.3
30383,0.3
30384,0.3
30385,0.3
30386,0.3
30387,0.35
30388,0.35
30389,0.35
30390,0.3
30391,0.3
30392,0.3
30393,0.3
30394,0.3
30395,0.35
30396,0.3
30397,0.35
30398,0.3
30399,0.3
30400,0.3
30401,0.3
30402,0.3
30403,0.4
30404,0.35
30405,0.4
30406,0.4
30407,0.4
30408,0.4
30409,0.4
30410,0.4
30411,0.35
30412,0.3
30413,0.35
30414,0.3
30415,0.3
30416,0.3
30417,0.3
30418,0.3
30419,0.4
30420,0.4
30421,0.4
30422,0.4
30423,0.4
30424,0.4
30425,0.4
30426,0.4
30427,0.4
30428,0.4
30429,0.4
30430,0.4
30431,0.4
30432,0.4
30433,0.4
30434,0.4
30435,0.35
30436,0.3
30437,0.35
30438,0.3
30439,0.3
30440,0.3
30441,0.3
30442,0.3
30443,0.35
30444,0.35
30445,0.35
30446,0.3
30447,0.3
30448,0.3
30449,0.3
30450,0.3
30451,0.35
30452,0.3
30453,0.35
30454,0.3
30455,0.3
30456,0.3
30457,0.3
30458,0.3
30459,0.35
30460,0.35
30461,0.35
30462,0.3
30463,0.3
30464,0.3
30465,0.3
30466,0.3
30467,0.35
30468,0.35
30469,0.35
30470,0.3
30471,0.3
30472,0.3
30473,0.3
30474,0.3
30475,0.4
30476,0.35
30477,0.4
30478,0.4
30479,0.4
30480,0.4
30481,0.4
30482,0.4
30483,0.4
30484,0.35
30485,0.35
30486,0.4
30487,0.4
30488,0.4
30489,0.4
30490,0.4
30491,0.35
30492,0.3
30493,0.35
30494,0.3
30495,0.3
30496,0.3
30497,0.3
30498,0.3
30499,0.8
30500,0.8
30501,0.75
30502,0.75
30503,0.75
30504,0.75
30505,0.75
30506,0.75
30507,0.8
30508,0.85
30509,0.75
30510,0.75
30511,0.75
30512,0.75
30513,0.75
30514,0.75
30515,0.85
30516,0.85
30517,0.8
30518,0.85
30519,0.85
30520,0.85
30521,0.85
30522,0.85
30523,0.85
30524,0.85
30525,0.8
30526,0.85
30527,0.85
30528,0.85
30529,0.85
30530,0.85
30531,0.85
30532,0.85
30533,0.8
30534,0.85
30535,0.85
30536,0.85
30537,0.85
30538,0.85
30539,0.85
30540,0.85
30541,0.8
30542,0.8
30543,0.8
30544,0.8
30545,0.8
30546,0.8
30547,0.85
30548,0.85
30549,0.8
30550,0.85
30551,0.85
30552,0.85
30553,0.85
30554,0.85
30555,0.85
30556,0.85
30557,0.8
30558,0.85
30559,0.85
30560,0.85
30561,0.85
30562,0.85
30563,0.85
30564,0.85
30565,0.8
30566,0.85
30567,0.85
30568,0.85
30569,0.85
30570,0.85
30571,0.85
30572,0.85
30573,0.8
30574,0.8
30575,0.8
30576,0.8
30577,0.8
30578,0.8
30579,0.85
30580,0.85
30581,0.8
30582,0.8
30583,0.8
30584,0.8
30585,0.8
30586,0.8
30587,0.75
30588,0.8
30589,0.75
30590,0.8
30591,0.8
30592,0.8
30593,0.8
30594,0.8
30595,0.85
30596,0.85
30597,0.8
30598,0.8
30599,0.8
30600,0.8
30601,0.8
30602,0.8
30603,0.85
30604,0.85
30605,0.85
30606,0.85
30607,0.85
30608,0.85
30609,0.85
30610,0.85
30611,0.85
30612,0.85
30613,0.8
30614,0.85
30615,0.85
30616,0.85
30617,0.85
30618,0.85
30619,0.85
30620,0.85
30621,0.8
30622,0.85
30623,0.85
30624,0.85
30625,0.85
30626,0.85
30627,0.8
30628,0.85
30629,0.8
30630,0.85
30631,0.85
30632,0.85
30633,0.85
30634,0.85
30635,0.85
30636,0.85
30637,0.8
30638,0.8
30639,0.8
30640,0.8
30641,0.8
30642,0.8
30643,0.85
30644,0.85
30645,0.8
30646,0.85
30647,0.85
30648,0.85
30649,0.85
30650,0.85
30651,0.85
30652,0.85
30653,0.8
30654,0.85
30655,0.85
30656,0.85
30657,0.85
30658,0.85
30659,0.85
30660,0.85
30661,0.8
30662,0.85
30663,0.85
30664,0.85
30665,0.85
30666,0.85
30667,0.8
30668,0.8
30669,0.75
30670,0.75
30671,0.75
30672,0.75
30673,0.75
30674,0.75
30675,0.8
30676,0.85
30677,0.75
30678,0.75
30679,0.75
30680,0.75
30681,0.75
30682,0.75
30683,0.8
30684,0.8
30685,0.75
30686,0.75
30687,0.75
30688,0.75
30689,0.75
30690,0.75
30691,0.75
30692,0.8
30693,0.75
30694,0.75
30695,0.75
30696,0.75
30697,0.75
30698,0.75
30699,0.8
30700,0.8
30701,0.75
30702,0.75
30703,0.75
30704,0.75
30705,0.75
30706,0.75
30707,0.85
30708,0.85
30709,0.85
30710,0.85
30711,0.85
30712,0.85
30713,0.85
30714,0.85
30715,0.8
30716,0.8
30717,0.75
30718,0.75
30719,0.75
30720,0.75
30721,0.75
30722,0.75
30723,0.85
30724,0.85
30725,0.8
30726,0.8
30727,0.8
30728,0.8
30729,0.8
30730,0.8
30731,0.85
30732,0.8
30733,0.8
30734,0.8
30735,0.8
30736,0.8
30737,0.8
30738,0.8
30739,0.8
30740,0.85
30741,0.75
30742,0.75
30743,0.75
30744,0.75
30745,0.75
30746,0.75
30747,0.85
30748,0.85
30749,0.8
30750,0.85
30751,0.85
30752,0.85
30753,0.85
30754,0.85
30755,0.85
30756,0.85
30757,0.85
30758,0.85
30759,0.85
30760,0.85
30761,0.85
30762,0.85
30763,0.8
30764,0.8
30765,0.75
30766,0.75
30767,0.75
30768,0.75
30769,0.75
30770,0.75
30771,0.85
30772,0.85
30773,0.8
30774,0.85
30775,0.85
30776,0.85
30777,0.85
30778,0.85
30779,0.85
30780,0.85
30781,0.8
30782,0.85
30783,0.85
30784,0.85
30785,0.85
30786,0.85
30787,0.8
30788,0.85
30789,0.75
30790,0.75
30791,0.75
30792,0.75
30793,0.75
30794,0.75
30795,0.85
30796,0.85
30797,0.8
30798,0.85
30799,0.85
30800,0.85
30801,0.85
30802,0.85
30803,0.75
30804,0.8
30805,0.75
30806,0.75
30807,0.75
30808,0.75
30809,0.75
30810,0.75
30811,0.8
30812,0.85
30813,0.8
30814,0.85
30815,0.85
30816,0.85
30817,0.85
30818,0.85
30819,0.75
30820,0.8
30821,0.75
30822,0.8
30823,0.8
30824,0.8
30825,0.8
30826,0.8
30827,0.85
30828,0.85
30829,0.8
30830,0.8
30831,0.8
30832,0.8
30833,0.8
30834,0.8
30835,0.85
30836,0.85
30837,0.8
30838,0.85
30839,0.85
30840,0.85
30841,0.85
30842,0.85
30843,0.8
30844,0.8
30845,0.75
30846,0.75
30847,0.75
30848,0.75
30849,0.75
30850,0.75
30851,0.85
30852,0.85
30853,0.8
30854,0.85
30855,0.85
30856,0.85
30857,0.85
30858,0.85
30859,0.85
30860,0.85
30861,0.8
30862,0.85
30863,0.85
30864,0.85
30865,0.85
30866,0.85
30867,0.85
30868,0.85
30869,0.8
30870,0.85
30871,0.85
30872,0.85
30873,0.85
30874,0.85
30875,0.8
30876,0.85
30877,0.75
30878,0.75
30879,0.75
30880,0.75
30881,0.75
30882,0.75
30883,0.85
30884,0.85
30885,0.8
30886,0.85
30887,0.85
30888,0.85
30889,0.85
30890,0.85
30891,0.8
30892,0.8
30893,0.75
30894,0.75
30895,0.75
30896,0.75
30897,0.75
30898,0.75
30899,0.85
30900,0.85
30901,0.8
30902,0.85
30903,0.85
30904,0.85
30905,0.85
30906,0.85
30907,0.8
30908,0.85
30909,0.8
30910,0.8
30911,0.8
30912,0.8
30913,0.8
30914,0.8
30915,0.85
30916,0.85
30917,0.8
30918,0.8
30919,0.8
30920,0.8
30921,0.8
30922,0.8
30923,0.8
30924,0.8
30925,0.75
30926,0.75
30927,0.75
30928,0.75
30929,0.75
30930,0.75
30931,0.8
30932,0.8
30933,0.75
30934,0.75
30935,0.75
30936,0.75
30937,0.75
30938,0.75
30939,0.85
30940,0.85
30941,0.8
30942,0.8
30943,0.8
30944,0.8
30945,0.8
30946,0.8
30947,0.8
30948,0.8
30949,0.75
30950,0.75
30951,0.75
30952,0.75
30953,0.75
30954,0.75
30955,0.75
30956,0.8
30957,0.75
30958,0.8
30959,0.8
30960,0.8
30961,0.8
30962,0.8
30963,0.85
30964,0.85
30965,0.8
30966,0.85
30967,0.85
30968,0.85
30969,0.85
30970,0.85
30971,0.8
30972,0.8
30973,0.75
30974,0.75
30975,0.75
30976,0.75
30977,0.75
30978,0.75
30979,0.85
30980,0.85
30981,0.8
30982,0.85
30983,0.85
30984,0.85
30985,0.85
30986,0.85
30987,0.85
30988,0.85
30989,0.8
30990,0.85
30991,0.85
30992,0.85
30993,0.85
30994,0.85
30995,0.8
30996,0.8
30997,0.75
30998,0.75
30999,0.75
31000,0.75
31001,0.75
31002,0.75
31003,0.85
31004,0.85
31005,0.8
31006,0.8
31007,0.8
31008,0.8
31009,0.8
31010,0.8
31011,0.8
31012,0.8
31013,0.75
31014,0.75
31015,0.75
31016,0.75
31017,0.75
31018,0.75
31019,0.85
31020,0.85
31021,0.8
31022,0.8
31023,0.8
31024,0.8
31025,0.8
31026,0.8
31027,0.85
31028,0.85
31029,0.8
31030,0.85
31031,0.85
31032,0.85
31033,0.85
31034,0.85
31035,0.8
31036,0.85
31037,0.75
31038,0.75
31039,0.75
31040,0.75
31041,0.75
31042,0.75
31043,0.85
31044,0.85
31045,0.8
31046,0.8
31047,0.8
31048,0.8
31049,0.8
31050,0.8
31051,0.85
31052,0.85
31053,0.8
31054,0.8
31055,0.8
31056,0.8
31057,0.8
31058,0.8
31059,0.8
31060,0.85
31061,0.75
31062,0.75
31063,0.75
31064,0.75
31065,0.75
31066,0.75
31067,0.85
31068,0.85
31069,0.8
31070,0.8
31071,0.8
31072,0.8
31073,0.8
31074,0.8
31075,0.75
31076,0.8
31077,0.75
31078,0.75
31079,0.75
31080,0.75
31081,0.75
31082,0.75
31083,0.8
31084,0.8
31085,0.75
31086,0.75
31087,0.75
31088,0.75
31089,0.75
31090,0.75
31091,0.85
31092,0.85
31093,0.8
31094,0.8
31095,0.8
31096,0.8
31097,0.8
31098,0.8
31099,0.85
31100,0.85
31101,0.8
31102,0.8
31103,0.8
31104,0.8
31105,0.8
31106,0.8
31107,0.85
31108,0.8
31109,0.8
31110,0.8
31111,0.8
31112,0.8
31113,0.8
31114,0.8
31115,0.75
31116,0.8
31117,0.75
31118,0.8
31119,0.8
31120,0.8
31121,0.8
31122,0.8
31123,0.85
31124,0.8
31125,0.8
31126,0.8
31127,0.8
31128,0.8
31129,0.8
31130,0.8
31131,0.75
31132,0.8
31133,0.75
31134,0.8
31135,0.8
31136,0.8
31137,0.8
31138,0.8
31139,0.85
31140,0.85
31141,0.8
31142,0.8
31143,0.8
31144,0.8
31145,0.8
31146,0.8
31147,0.85
31148,0.8
31149,0.8
31150,0.8
31151,0.8
31152,0.8
31153,0.8
31154,0.8
31155,0.85
31156,0.8
31157,0.8
31158,0.8
31159,0.8
31160,0.8
31161,0.8
31162,0.8
31163,0.85
31164,0.85
31165,0.8
31166,0.8
31167,0.8
31168,0.8
31169,0.8
31170,0.8
31171,0.8
31172,0.8
31173,0.75
31174,0.75
31175,0.75
31176,0.75
31177,0.75
31178,0.75
31179,0.85
31180,0.85
31181,0.8
31182,0.8
31183,0.8
31184,0.8
31185,0.8
31186,0.8
31187,0.85
31188,0.85
31189,0.8
31190,0.8
31191,0.8
31192,0.8
31193,0.8
31194,0.8
31195,0.85
31196,0.85
31197,0.8
31198,0.8
31199,0.8
31200,0.8
31201,0.8
31202,0.8
31203,0.8
31204,0.8
31205,0.75
31206,0.8
31207,0.8
31208,0.8
31209,0.8
31210,0.8
31211,0.8
31212,0.8
31213,0.75
31214,0.8
31215,0.8
31216,0.8
31217,0.8
31218,0.8
31219,0.8
31220,0.8
31221,0.75
31222,0.75
31223,0.75
31224,0.75
31225,0.75
31226,0.75
31227,0.85
31228,0.85
31229,0.8
31230,0.8
31231,0.8
31232,0.8
31233,0.8
31234,0.8
31235,0.8
31236,0.8
31237,0.75
31238,0.8
31239,0.8
31240,0.8
31241,0.8
31242,0.8
31243,0.85
31244,0.8
31245,0.8
31246,0.8
31247,0.8
31248,0.8
31249,0.8
31250,0.8
31251,0.75
31252,0.8
31253,0.75
31254,0.8
31255,0.8
31256,0.8
31257,0.8
31258,0.8
31259,0.75
31260,0.8
31261,0.75
31262,0.75
31263,0.75
31264,0.75
31265,0.75
31266,0.75
31267,0.85
31268,0.85
31269,0.85
31270,0.85
31271,0.85
31272,0.85
31273,0.85
31274,0.85
31275,0.85
31276,0.85
31277,0.85
31278,0.85
31279,0.85
31280,0.85
31281,0.85
31282,0.85
31283,0.85
31284,0.85
31285,0.85
31286,0.85
31287,0.85
31288,0.85
31289,0.85
31290,0.85
31291,0.85
31292,0.85
31293,0.85
31294,0.85
31295,0.85
31296,0.85
31297,0.85
31298,0.85
31299,0.85
31300,0.85
31301,0.85
31302,0.85
31303,0.85
31304,0.85
31305,0.85
31306,0.85
31307,0.85
31308,0.85
31309,0.8
31310,0.8
31311,0.8
31312,0.8
31313,0.8
31314,0.8
31315,0.85
31316,0.85
31317,0.8
31318,0.8
31319,0.8
31320,0.8
31321,0.8
31322,0.8
31323,0.85
31324,0.85
31325,0.85
31326,0.85
31327,0.85
31328,0.85
31329,0.85
31330,0.85
31331,0.85
31332,0.85
31333,0.8
31334,0.8
31335,0.8
31336,0.8
31337,0.8
31338,0.8
31339,0.75
31340,0.8
31341,0.75
31342,0.8
31343,0.8
31344,0.8
31345,0.8
31346,0.8
31347,0.8
31348,0.8
31349,0.75
31350,0.8
31351,0.8
31352,0.8
31353,0.8
31354,0.8
31355,0.85
31356,0.85
31357,0.85
31358,0.85
31359,0.85
31360,0.85
31361,0.85
31362,0.85
31363,0.85
31364,0.85
31365,0.8
31366,0.8
31367,0.8
31368,0.8
31369,0.8
31370,0.8
31371,0.85
31372,0.85
31373,0.8
31374,0.8
31375,0.8
31376,0.8
31377,0.8
31378,0.8
31379,0.85
31380,0.85
31381,0.85
31382,0.85
31383,0.85
31384,0.85
31385,0.85
31386,0.85
31387,0.85
31388,0.85
31389,0.85
31390,0.85
31391,0.85
31392,0.85
31393,0.85
31394,0.85
31395,0.85
31396,0.85
31397,0.8
31398,0.85
31399,0.85
31400,0.85
31401,0.85
31402,0.85
31403,0.75
31404,0.8
31405,0.75
31406,0.8
31407,0.8
31408,0.8
31409,0.8
31410,0.8
31411,0.85
31412,0.85
31413,0.85
31414,0.85
31415,0.85
31416,0.85
31417,0.85
31418,0.85
31419,0.85
31420,0.85
31421,0.8
31422,0.8
31423,0.8
31424,0.8
31425,0.8
31426,0.8
31427,0.85
31428,0.85
31429,0.8
31430,0.85
31431,0.85
31432,0.85
31433,0.85
31434,0.85
31435,0.8
31436,0.8
31437,0.8
31438,0.8
31439,0.8
31440,0.8
31441,0.75
31442,0.75
31443,0.75
31444,0.75
31445,0.75
31446,0.75
31447,0.85
31448,0.85
31449,0.85
31450,0.85
31451,0.85
31452,0.85
31453,0.85
31454,0.85
31455,0.85
31456,0.85
31457,0.8
31458,0.8
31459,0.8
31460,0.8
31461,0.8
31462,0.8
31463,0.85
31464,0.85
31465,0.8
31466,0.8
31467,0.8
31468,0.8
31469,0.8
31470,0.8
31471,0.85
31472,0.85
31473,0.8
31474,0.8
31475,0.8
31476,0.8
31477,0.8
31478,0.8
31479,0.85
31480,0.85
31481,0.85
31482,0.85
31483,0.85
31484,0.85
31485,0.85
31486,0.85
31487,0.85
31488,0.85
31489,0.85
31490,0.85
31491,0.85
31492,0.85
31493,0.85
31494,0.85
31495,0.85
31496,0.85
31497,0.8
31498,0.8
31499,0.8
31500,0.8
31501,0.8
31502,0.8
31503,0.85
31504,0.85
31505,0.8
31506,0.85
31507,0.85
31508,0.85
31509,0.85
31510,0.85
31511,0.8
31512,0.8
31513,0.75
31514,0.75
31515,0.75
31516,0.75
31517,0.75
31518,0.75
31519,0.8
31520,0.8
31521,0.75
31522,0.75
31523,0.75
31524,0.75
31525,0.75
31526,0.75
31527,0.8
31528,0.85
31529,0.8
31530,0.85
31531,0.85
31532,0.85
31533,0.85
31534,0.85
31535,0.8
31536,0.85
31537,0.75
31538,0.75
31539,0.75
31540,0.75
31541,0.75
31542,0.75
31543,0.85
31544,0.8
31545,0.8
31546,0.8
31547,0.8
31548,0.8
31549,0.8
31550,0.8
31551,0.85
31552,0.85
31553,0.85
31554,0.85
31555,0.85
31556,0.85
31557,0.85
31558,0.85
31559,0.8
31560,0.8
31561,0.75
31562,0.75
31563,0.75
31564,0.75
31565,0.75
31566,0.75
31567,0.85
31568,0.85
31569,0.85
31570,0.85
31571,0.85
31572,0.85
31573,0.85
31574,0.85
31575,0.85
31576,0.85
31577,0.85
31578,0.85
31579,0.85
31580,0.85
31581,0.85
31582,0.85
31583,0.8
31584,0.8
31585,0.75
31586,0.75
31587,0.75
31588,0.75
31589,0.75
31590,0.75
31591,0.85
31592,0.85
31593,0.8
31594,0.85
31595,0.85
31596,0.85
31597,0.85
31598,0.85
31599,0.85
31600,0.8
31601,0.8
31602,0.8
31603,0.8
31604,0.8
31605,0.8
31606,0.8
31607,0.85
31608,0.85
31609,0.8
31610,0.85
31611,0.85
31612,0.85
31613,0.85
31614,0.85
31615,0.8
31616,0.8
31617,0.75
31618,0.75
31619,0.75
31620,0.75
31621,0.75
31622,0.75
31623,0.85
31624,0.85
31625,0.8
31626,0.85
31627,0.85
31628,0.85
31629,0.85
31630,0.85
31631,0.8
31632,0.85
31633,0.75
31634,0.75
31635,0.75
31636,0.75
31637,0.75
31638,0.75
31639,0.8
31640,0.85
31641,0.75
31642,0.75
31643,0.75
31644,0.75
31645,0.75
31646,0.75
31647,0.8
31648,0.85
31649,0.8
31650,0.85
31651,0.85
31652,0.85
31653,0.85
31654,0.85
31655,0.85
31656,0.85
31657,0.8
31658,0.8
31659,0.8
31660,0.8
31661,0.8
31662,0.8
31663,0.85
31664,0.85
31665,0.8
31666,0.85
31667,0.85
31668,0.85
31669,0.85
31670,0.85
31671,0.85
31672,0.85
31673,0.8
31674,0.8
31675,0.8
31676,0.8
31677,0.8
31678,0.8
31679,0.85
31680,0.8
31681,0.8
31682,0.8
31683,0.8
31684,0.8
31685,0.8
31686,0.8
31687,0.75
31688,0.8
31689,0.75
31690,0.8
31691,0.8
31692,0.8
31693,0.8
31694,0.8
31695,0.75
31696,0.8
31697,0.75
31698,0.8
31699,0.8
31700,0.8
31701,0.8
31702,0.8
31703,0.85
31704,0.85
31705,0.8
31706,0.85
31707,0.85
31708,0.85
31709,0.85
31710,0.85
31711,0.3
31712,0.3
31713,0.3
31714,0.3
31715,0.3
31716,0.3
31717,0.3
31718,0.3
31719,0.3
31720,0.3
31721,0.3
31722,0.3
31723,0.3
31724,0.3
31725,0.3
31726,0.3
31727,0.3
31728,0.3
31729,0.3
31730,0.3
31731,0.3
31732,0.3
31733,0.3
31734,0.3
31735,0.3
31736,0.3
31737,0.3
31738,0.3
31739,0.3
31740,0.3
31741,0.3
31742,0.3
31743,0.3
31744,0.3
31745,0.3
31746,0.3
31747,0.3
31748,0.3
31749,0.3
31750,0.3
31751,0.3
31752,0.3
31753,0.3
31754,0.3
31755,0.3
31756,0.3
31757,0.3
31758,0.3
31759,0.3
31760,0.3
31761,0.3
31762,0.3
31763,0.3
31764,0.3
31765,0.3
31766,0.3
31767,0.3
31768,0.3
31769,0.3
31770,0.3
31771,0.3
31772,0.3
31773,0.3
31774,0.3
31775,0.3
31776,0.3
31777,0.3
31778,0.3
31779,0.3
31780,0.3
31781,0.3
31782,0.3
31783,0.3
31784,0.3
31785,0.3
31786,0.3
31787,0.3
31788,0.3
31789,0.3
31790,0.3
31791,0.3
31792,0.3
31793,0.3
31794,0.3
31795,0.3
31796,0.3
31797,0.3
31798,0.3
31799,0.3
31800,0.3
31801,0.3
31802,0.3
31803,0.3
31804,0.3
31805,0.3
31806,0.3
31807,0.3
31808,0.3
31809,0.3
31810,0.3
31811,0.3
31812,0.3
31813,0.3
31814,0.3
31815,0.3
31816,0.3
31817,0.3
31818,0.3
31819,0.3
31820,0.3
31821,0.3
31822,0.3
31823,0.3
31824,0.3
31825,0.3
31826,0.3
31827,0.3
31828,0.3
31829,0.3
31830,0.3
31831,0.3
31832,0.3
31833,0.3
31834,0.3
31835,0.3
31836,0.3
31837,0.3
31838,0.3
31839,0.3
31840,0.3
31841,0.3
31842,0.3
31843,0.3
31844,0.3
31845,0.3
31846,0.3
31847,0.3
31848,0.3
31849,0.3
31850,0.3
31851,0.3
31852,0.3
31853,0.3
31854,0.3
31855,0.3
31856,0.3
31857,0.3
31858,0.3
31859,0.3
31860,0.3
31861,0.3
31862,0.3
31863,0.3
31864,0.3
31865,0.3
31866,0.3
31867,0.3
31868,0.3
31869,0.3
31870,0.3
31871,0.3
