Id,WnvPresent
6982,0.55
6983,0.3
6984,0.3
6985,0.3
6986,0.3
6987,0.3
6988,0.3
6989,0.3
6990,0.3
6991,0.8
6992,0.8
6993,0.8
6994,0.8
6995,0.8
6996,0.8
6997,0.8
6998,0.8
6999,0.7
7000,0.7
7001,0.7
7002,0.7
7003,0.7
7004,0.7
7005,0.7
7006,0.7
7007,0.7
7008,0.7
7009,0.7
7010,0.7
7011,0.7
7012,0.7
7013,0.7
7014,0.7
7015,0.75
7016,0.75
7017,0.75
7018,0.75
7019,0.75
7020,0.75
7021,0.75
7022,0.75
7023,0.7
7024,0.7
7025,0.7
7026,0.7
7027,0.7
7028,0.7
7029,0.7
7030,0.7
7031,0.0
7032,0.0
7033,0.0
7034,0.0
7035,0.0
7036,0.0
7037,0.0
7038,0.0
7039,0.0
7040,0.0
7041,0.0
7042,0.0
7043,0.0
7044,0.0
7045,0.0
7046,0.0
7047,0.55
7048,0.55
7049,0.55
7050,0.55
7051,0.55
7052,0.55
7053,0.55
7054,0.55
7055,0.5
7056,0.5
7057,0.5
7058,0.5
7059,0.5
7060,0.5
7061,0.5
7062,0.5
7063,0.05
7064,0.05
7065,0.05
7066,0.05
7067,0.05
7068,0.05
7069,0.05
7070,0.05
7071,0.05
7072,0.05
7073,0.05
7074,0.05
7075,0.05
7076,0.05
7077,0.05
7078,0.05
7079,0.05
7080,0.05
7081,0.05
7082,0.05
7083,0.05
7084,0.05
7085,0.05
7086,0.05
7087,0.75
7088,0.75
7089,0.75
7090,0.75
7091,0.75
7092,0.75
7093,0.75
7094,0.75
7095,0.15
7096,0.15
7097,0.15
7098,0.15
7099,0.15
7100,0.15
7101,0.15
7102,0.15
7103,0.25
7104,0.25
7105,0.25
7106,0.25
7107,0.25
7108,0.25
7109,0.25
7110,0.25
7111,0.05
7112,0.05
7113,0.05
7114,0.05
7115,0.05
7116,0.05
7117,0.05
7118,0.05
7119,0.75
7120,0.75
7121,0.75
7122,0.75
7123,0.75
7124,0.75
7125,0.75
7126,0.75
7127,0.25
7128,0.25
7129,0.25
7130,0.25
7131,0.25
7132,0.25
7133,0.25
7134,0.25
7135,0.3
7136,0.3
7137,0.3
7138,0.3
7139,0.3
7140,0.3
7141,0.3
7142,0.3
7143,0.75
7144,0.75
7145,0.75
7146,0.75
7147,0.75
7148,0.75
7149,0.75
7150,0.75
7151,0.15
7152,0.15
7153,0.15
7154,0.15
7155,0.15
7156,0.15
7157,0.15
7158,0.15
7159,0.55
7160,0.55
7161,0.55
7162,0.55
7163,0.55
7164,0.55
7165,0.55
7166,0.55
7167,0.15
7168,0.15
7169,0.15
7170,0.15
7171,0.15
7172,0.15
7173,0.15
7174,0.15
7175,0.1
7176,0.1
7177,0.1
7178,0.1
7179,0.1
7180,0.1
7181,0.1
7182,0.1
7183,0.95
7184,0.95
7185,0.95
7186,0.95
7187,0.95
7188,0.95
7189,0.95
7190,0.95
7191,0.55
7192,0.55
7193,0.55
7194,0.55
7195,0.55
7196,0.55
7197,0.55
7198,0.55
7199,0.4
7200,0.4
7201,0.4
7202,0.4
7203,0.4
7204,0.4
7205,0.4
7206,0.4
7207,0.55
7208,0.55
7209,0.55
7210,0.55
7211,0.55
7212,0.55
7213,0.55
7214,0.55
7215,0.1
7216,0.1
7217,0.1
7218,0.1
7219,0.1
7220,0.1
7221,0.1
7222,0.1
7223,0.25
7224,0.25
7225,0.25
7226,0.25
7227,0.25
7228,0.25
7229,0.25
7230,0.25
7231,0.15
7232,0.15
7233,0.15
7234,0.15
7235,0.15
7236,0.15
7237,0.15
7238,0.15
7239,0.65
7240,0.65
7241,0.65
7242,0.65
7243,0.65
7244,0.65
7245,0.65
7246,0.65
7247,0.6
7248,0.6
7249,0.6
7250,0.6
7251,0.6
7252,0.6
7253,0.6
7254,0.6
7255,0.7
7256,0.7
7257,0.7
7258,0.7
7259,0.7
7260,0.7
7261,0.7
7262,0.7
7263,0.8
7264,0.8
7265,0.8
7266,0.8
7267,0.8
7268,0.8
7269,0.8
7270,0.8
7271,0.0
7272,0.0
7273,0.0
7274,0.0
7275,0.0
7276,0.0
7277,0.0
7278,0.0
7279,0.65
7280,0.65
7281,0.65
7282,0.65
7283,0.65
7284,0.65
7285,0.65
7286,0.65
7287,0.3
7288,0.3
7289,0.3
7290,0.3
7291,0.3
7292,0.3
7293,0.3
7294,0.3
7295,0.0
7296,0.0
7297,0.0
7298,0.0
7299,0.0
7300,0.0
7301,0.0
7302,0.0
7303,0.2
7304,0.2
7305,0.2
7306,0.2
7307,0.2
7308,0.2
7309,0.2
7310,0.2
7311,0.0
7312,0.0
7313,0.0
7314,0.0
7315,0.0
7316,0.0
7317,0.0
7318,0.0
7319,0.5
7320,0.5
7321,0.5
7322,0.5
7323,0.5
7324,0.5
7325,0.5
7326,0.5
7327,0.35
7328,0.35
7329,0.35
7330,0.35
7331,0.35
7332,0.35
7333,0.35
7334,0.35
7335,0.75
7336,0.75
7337,0.75
7338,0.75
7339,0.75
7340,0.75
7341,0.75
7342,0.75
7343,0.2
7344,0.2
7345,0.2
7346,0.2
7347,0.2
7348,0.2
7349,0.2
7350,0.2
7351,0.45
7352,0.45
7353,0.45
7354,0.45
7355,0.45
7356,0.45
7357,0.45
7358,0.45
7359,0.7
7360,0.7
7361,0.7
7362,0.7
7363,0.7
7364,0.7
7365,0.7
7366,0.7
7367,0.2
7368,0.2
7369,0.2
7370,0.2
7371,0.2
7372,0.2
7373,0.2
7374,0.2
7375,0.6
7376,0.6
7377,0.6
7378,0.6
7379,0.6
7380,0.6
7381,0.6
7382,0.6
7383,0.0
7384,0.0
7385,0.0
7386,0.0
7387,0.0
7388,0.0
7389,0.0
7390,0.0
7391,0.0
7392,0.0
7393,0.0
7394,0.0
7395,0.0
7396,0.0
7397,0.0
7398,0.0
7399,0.25
7400,0.25
7401,0.25
7402,0.25
7403,0.25
7404,0.25
7405,0.25
7406,0.25
7407,0.45
7408,0.45
7409,0.45
7410,0.45
7411,0.45
7412,0.45
7413,0.45
7414,0.45
7415,0.65
7416,0.65
7417,0.65
7418,0.65
7419,0.65
7420,0.65
7421,0.65
7422,0.65
7423,0.6
7424,0.6
7425,0.6
7426,0.6
7427,0.6
7428,0.6
7429,0.6
7430,0.6
7431,0.0
7432,0.0
7433,0.0
7434,0.0
7435,0.0
7436,0.0
7437,0.0
7438,0.0
7439,0.2
7440,0.2
7441,0.2
7442,0.2
7443,0.2
7444,0.2
7445,0.2
7446,0.2
7447,0.45
7448,0.45
7449,0.45
7450,0.45
7451,0.45
7452,0.45
7453,0.45
7454,0.45
7455,0.2
7456,0.2
7457,0.2
7458,0.2
7459,0.2
7460,0.2
7461,0.2
7462,0.2
7463,0.35
7464,0.35
7465,0.35
7466,0.35
7467,0.35
7468,0.35
7469,0.35
7470,0.35
7471,0.3
7472,0.3
7473,0.3
7474,0.3
7475,0.3
7476,0.3
7477,0.3
7478,0.3
7479,0.5
7480,0.5
7481,0.5
7482,0.5
7483,0.5
7484,0.5
7485,0.5
7486,0.5
7487,0.0
7488,0.0
7489,0.0
7490,0.0
7491,0.0
7492,0.0
7493,0.0
7494,0.0
7495,0.2
7496,0.2
7497,0.2
7498,0.2
7499,0.2
7500,0.2
7501,0.2
7502,0.2
7503,0.2
7504,0.2
7505,0.2
7506,0.2
7507,0.2
7508,0.2
7509,0.2
7510,0.2
7511,0.45
7512,0.45
7513,0.45
7514,0.45
7515,0.45
7516,0.45
7517,0.45
7518,0.45
7519,0.0
7520,0.0
7521,0.0
7522,0.0
7523,0.0
7524,0.0
7525,0.0
7526,0.0
7527,0.0
7528,0.0
7529,0.0
7530,0.0
7531,0.0
7532,0.0
7533,0.0
7534,0.0
7535,0.2
7536,0.2
7537,0.2
7538,0.2
7539,0.2
7540,0.2
7541,0.2
7542,0.2
7543,0.35
7544,0.35
7545,0.35
7546,0.35
7547,0.35
7548,0.35
7549,0.35
7550,0.35
7551,0.0
7552,0.0
7553,0.0
7554,0.0
7555,0.0
7556,0.0
7557,0.0
7558,0.0
7559,0.65
7560,0.65
7561,0.65
7562,0.65
7563,0.65
7564,0.65
7565,0.65
7566,0.65
7567,0.25
7568,0.25
7569,0.25
7570,0.25
7571,0.25
7572,0.25
7573,0.25
7574,0.25
7575,0.55
7576,0.55
7577,0.55
7578,0.55
7579,0.55
7580,0.55
7581,0.55
7582,0.55
7583,0.55
7584,0.55
7585,0.55
7586,0.55
7587,0.55
7588,0.55
7589,0.55
7590,0.55
7591,0.35
7592,0.35
7593,0.35
7594,0.35
7595,0.35
7596,0.35
7597,0.35
7598,0.35
7599,0.1
7600,0.1
7601,0.1
7602,0.1
7603,0.1
7604,0.1
7605,0.1
7606,0.1
7607,0.35
7608,0.35
7609,0.35
7610,0.35
7611,0.35
7612,0.35
7613,0.35
7614,0.35
7615,0.2
7616,0.2
7617,0.2
7618,0.2
7619,0.2
7620,0.2
7621,0.2
7622,0.2
7623,0.65
7624,0.65
7625,0.65
7626,0.65
7627,0.65
7628,0.65
7629,0.65
7630,0.65
7631,0.35
7632,0.35
7633,0.35
7634,0.35
7635,0.35
7636,0.35
7637,0.35
7638,0.35
7639,0.65
7640,0.65
7641,0.65
7642,0.65
7643,0.65
7644,0.65
7645,0.65
7646,0.65
7647,0.65
7648,0.65
7649,0.65
7650,0.65
7651,0.65
7652,0.65
7653,0.65
7654,0.65
7655,0.05
7656,0.05
7657,0.05
7658,0.05
7659,0.05
7660,0.05
7661,0.05
7662,0.05
7663,0.3
7664,0.3
7665,0.3
7666,0.3
7667,0.3
7668,0.3
7669,0.3
7670,0.3
7671,0.2
7672,0.2
7673,0.2
7674,0.2
7675,0.2
7676,0.2
7677,0.2
7678,0.2
7679,0.0
7680,0.0
7681,0.0
7682,0.0
7683,0.0
7684,0.0
7685,0.0
7686,0.0
7687,0.1
7688,0.1
7689,0.1
7690,0.1
7691,0.1
7692,0.1
7693,0.1
7694,0.1
7695,0.3
7696,0.3
7697,0.3
7698,0.3
7699,0.3
7700,0.3
7701,0.3
7702,0.3
7703,0.3
7704,0.3
7705,0.3
7706,0.3
7707,0.3
7708,0.3
7709,0.3
7710,0.3
7711,0.05
7712,0.05
7713,0.05
7714,0.05
7715,0.05
7716,0.05
7717,0.05
7718,0.05
7719,0.25
7720,0.25
7721,0.25
7722,0.25
7723,0.25
7724,0.25
7725,0.25
7726,0.25
7727,0.4
7728,0.4
7729,0.4
7730,0.4
7731,0.4
7732,0.4
7733,0.4
7734,0.4
7735,0.7
7736,0.7
7737,0.7
7738,0.7
7739,0.7
7740,0.7
7741,0.7
7742,0.7
7743,0.45
7744,0.45
7745,0.45
7746,0.45
7747,0.45
7748,0.45
7749,0.45
7750,0.45
7751,0.0
7752,0.0
7753,0.0
7754,0.0
7755,0.0
7756,0.0
7757,0.0
7758,0.0
7759,0.5
7760,0.5
7761,0.5
7762,0.5
7763,0.5
7764,0.5
7765,0.5
7766,0.5
7767,0.3
7768,0.3
7769,0.3
7770,0.3
7771,0.3
7772,0.3
7773,0.3
7774,0.3
7775,0.2
7776,0.2
7777,0.2
7778,0.2
7779,0.2
7780,0.2
7781,0.2
7782,0.2
7783,0.4
7784,0.4
7785,0.4
7786,0.4
7787,0.4
7788,0.4
7789,0.4
7790,0.4
7791,0.5
7792,0.5
7793,0.5
7794,0.5
7795,0.5
7796,0.5
7797,0.5
7798,0.5
7799,0.0
7800,0.0
7801,0.0
7802,0.0
7803,0.0
7804,0.0
7805,0.0
7806,0.0
7807,0.0
7808,0.0
7809,0.0
7810,0.0
7811,0.0
7812,0.0
7813,0.0
7814,0.0
7815,0.3
7816,0.3
7817,0.3
7818,0.3
7819,0.3
7820,0.3
7821,0.3
7822,0.3
7823,0.55
7824,0.55
7825,0.55
7826,0.55
7827,0.55
7828,0.55
7829,0.55
7830,0.55
7831,0.3
7832,0.3
7833,0.3
7834,0.3
7835,0.3
7836,0.3
7837,0.3
7838,0.3
7839,0.5
7840,0.5
7841,0.5
7842,0.5
7843,0.5
7844,0.5
7845,0.5
7846,0.5
7847,0.35
7848,0.35
7849,0.35
7850,0.35
7851,0.35
7852,0.35
7853,0.35
7854,0.35
7855,0.45
7856,0.45
7857,0.45
7858,0.45
7859,0.45
7860,0.45
7861,0.45
7862,0.45
7863,0.7
7864,0.7
7865,0.7
7866,0.7
7867,0.7
7868,0.7
7869,0.7
7870,0.7
7871,0.05
7872,0.05
7873,0.05
7874,0.05
7875,0.05
7876,0.05
7877,0.05
7878,0.05
7879,0.3
7880,0.3
7881,0.3
7882,0.3
7883,0.3
7884,0.3
7885,0.3
7886,0.3
7887,0.35
7888,0.35
7889,0.35
7890,0.35
7891,0.35
7892,0.35
7893,0.35
7894,0.35
7895,0.45
7896,0.45
7897,0.45
7898,0.45
7899,0.45
7900,0.45
7901,0.45
7902,0.45
7903,0.0
7904,0.0
7905,0.0
7906,0.0
7907,0.0
7908,0.0
7909,0.0
7910,0.0
7911,0.45
7912,0.45
7913,0.45
7914,0.45
7915,0.45
7916,0.45
7917,0.45
7918,0.45
7919,0.35
7920,0.35
7921,0.35
7922,0.35
7923,0.35
7924,0.35
7925,0.35
7926,0.35
7927,0.45
7928,0.45
7929,0.45
7930,0.45
7931,0.45
7932,0.45
7933,0.45
7934,0.45
7935,0.1
7936,0.1
7937,0.1
7938,0.1
7939,0.1
7940,0.1
7941,0.1
7942,0.1
7943,0.0
7944,0.0
7945,0.0
7946,0.0
7947,0.0
7948,0.0
7949,0.0
7950,0.0
7951,0.55
7952,0.55
7953,0.55
7954,0.55
7955,0.55
7956,0.55
7957,0.55
7958,0.55
7959,0.05
7960,0.05
7961,0.05
7962,0.05
7963,0.05
7964,0.05
7965,0.05
7966,0.05
7967,0.0
7968,0.0
7969,0.0
7970,0.0
7971,0.0
7972,0.0
7973,0.0
7974,0.0
7975,0.1
7976,0.1
7977,0.1
7978,0.1
7979,0.1
7980,0.1
7981,0.1
7982,0.1
7983,0.5
7984,0.5
7985,0.5
7986,0.5
7987,0.5
7988,0.5
7989,0.5
7990,0.5
7991,0.75
7992,0.75
7993,0.75
7994,0.75
7995,0.75
7996,0.75
7997,0.75
7998,0.75
7999,0.05
8000,0.05
8001,0.05
8002,0.05
8003,0.05
8004,0.05
8005,0.05
8006,0.05
8007,0.7
8008,0.7
8009,0.7
8010,0.7
8011,0.7
8012,0.7
8013,0.7
8014,0.7
8015,0.55
8016,0.55
8017,0.55
8018,0.55
8019,0.55
8020,0.55
8021,0.55
8022,0.55
8023,0.15
8024,0.15
8025,0.15
8026,0.15
8027,0.15
8028,0.15
8029,0.15
8030,0.15
8031,0.3
8032,0.3
8033,0.3
8034,0.3
8035,0.3
8036,0.3
8037,0.3
8038,0.3
8039,0.1
8040,0.1
8041,0.1
8042,0.1
8043,0.1
8044,0.1
8045,0.1
8046,0.1
8047,0.15
8048,0.15
8049,0.15
8050,0.15
8051,0.15
8052,0.15
8053,0.15
8054,0.15
8055,0.0
8056,0.0
8057,0.0
8058,0.0
8059,0.0
8060,0.0
8061,0.0
8062,0.0
8063,0.0
8064,0.0
8065,0.0
8066,0.0
8067,0.0
8068,0.0
8069,0.0
8070,0.0
8071,0.15
8072,0.15
8073,0.15
8074,0.15
8075,0.15
8076,0.15
8077,0.15
8078,0.15
8079,0.65
8080,0.65
8081,0.65
8082,0.65
8083,0.65
8084,0.65
8085,0.65
8086,0.65
8087,0.05
8088,0.05
8089,0.05
8090,0.05
8091,0.05
8092,0.05
8093,0.05
8094,0.05
8095,0.4
8096,0.4
8097,0.4
8098,0.4
8099,0.4
8100,0.4
8101,0.4
8102,0.4
8103,0.15
8104,0.15
8105,0.15
8106,0.15
8107,0.15
8108,0.15
8109,0.15
8110,0.15
8111,0.0
8112,0.0
8113,0.0
8114,0.0
8115,0.0
8116,0.0
8117,0.0
8118,0.0
8119,0.3
8120,0.3
8121,0.3
8122,0.3
8123,0.3
8124,0.3
8125,0.3
8126,0.3
8127,0.0
8128,0.0
8129,0.0
8130,0.0
8131,0.0
8132,0.0
8133,0.0
8134,0.0
8135,0.0
8136,0.0
8137,0.0
8138,0.0
8139,0.0
8140,0.0
8141,0.0
8142,0.0
8143,0.15
8144,0.15
8145,0.15
8146,0.15
8147,0.15
8148,0.15
8149,0.15
8150,0.15
8151,0.35
8152,0.35
8153,0.35
8154,0.35
8155,0.35
8156,0.35
8157,0.35
8158,0.35
8159,0.5
8160,0.5
8161,0.5
8162,0.5
8163,0.5
8164,0.5
8165,0.5
8166,0.5
8167,0.6
8168,0.6
8169,0.6
8170,0.6
8171,0.6
8172,0.6
8173,0.6
8174,0.6
8175,0.25
8176,0.25
8177,0.25
8178,0.25
8179,0.25
8180,0.25
8181,0.25
8182,0.25
8183,0.55
8184,0.55
8185,0.55
8186,0.55
8187,0.55
8188,0.55
8189,0.55
8190,0.55
8191,0.3
8192,0.3
8193,0.3
8194,0.3
8195,0.3
8196,0.3
8197,0.3
8198,0.3
8199,0.8
8200,0.8
8201,0.8
8202,0.8
8203,0.8
8204,0.8
8205,0.8
8206,0.8
8207,0.8
8208,0.8
8209,0.8
8210,0.8
8211,0.8
8212,0.8
8213,0.8
8214,0.8
8215,0.8
8216,0.7
8217,0.7
8218,0.7
8219,0.7
8220,0.7
8221,0.7
8222,0.7
8223,0.7
8224,0.7
8225,0.7
8226,0.7
8227,0.7
8228,0.7
8229,0.7
8230,0.7
8231,0.7
8232,0.75
8233,0.75
8234,0.75
8235,0.75
8236,0.75
8237,0.75
8238,0.75
8239,0.75
8240,0.7
8241,0.7
8242,0.7
8243,0.7
8244,0.7
8245,0.7
8246,0.7
8247,0.7
8248,0.0
8249,0.0
8250,0.0
8251,0.0
8252,0.0
8253,0.0
8254,0.0
8255,0.0
8256,0.0
8257,0.0
8258,0.0
8259,0.0
8260,0.0
8261,0.0
8262,0.0
8263,0.0
8264,0.55
8265,0.55
8266,0.55
8267,0.55
8268,0.55
8269,0.55
8270,0.55
8271,0.55
8272,0.5
8273,0.5
8274,0.5
8275,0.5
8276,0.5
8277,0.5
8278,0.5
8279,0.5
8280,0.05
8281,0.05
8282,0.05
8283,0.05
8284,0.05
8285,0.05
8286,0.05
8287,0.05
8288,0.05
8289,0.05
8290,0.05
8291,0.05
8292,0.05
8293,0.05
8294,0.05
8295,0.05
8296,0.05
8297,0.05
8298,0.05
8299,0.05
8300,0.05
8301,0.05
8302,0.05
8303,0.05
8304,0.75
8305,0.75
8306,0.75
8307,0.75
8308,0.75
8309,0.75
8310,0.75
8311,0.75
8312,0.15
8313,0.15
8314,0.15
8315,0.15
8316,0.15
8317,0.15
8318,0.15
8319,0.15
8320,0.25
8321,0.25
8322,0.25
8323,0.25
8324,0.25
8325,0.25
8326,0.25
8327,0.25
8328,0.05
8329,0.05
8330,0.05
8331,0.05
8332,0.05
8333,0.05
8334,0.05
8335,0.05
8336,0.75
8337,0.75
8338,0.75
8339,0.75
8340,0.75
8341,0.75
8342,0.75
8343,0.75
8344,0.25
8345,0.25
8346,0.25
8347,0.25
8348,0.25
8349,0.25
8350,0.25
8351,0.25
8352,0.3
8353,0.3
8354,0.3
8355,0.3
8356,0.3
8357,0.3
8358,0.3
8359,0.3
8360,0.75
8361,0.75
8362,0.75
8363,0.75
8364,0.75
8365,0.75
8366,0.75
8367,0.75
8368,0.15
8369,0.15
8370,0.15
8371,0.15
8372,0.15
8373,0.15
8374,0.15
8375,0.15
8376,0.55
8377,0.55
8378,0.55
8379,0.55
8380,0.55
8381,0.55
8382,0.55
8383,0.55
8384,0.15
8385,0.15
8386,0.15
8387,0.15
8388,0.15
8389,0.15
8390,0.15
8391,0.15
8392,0.1
8393,0.1
8394,0.1
8395,0.1
8396,0.1
8397,0.1
8398,0.1
8399,0.1
8400,0.95
8401,0.95
8402,0.95
8403,0.95
8404,0.95
8405,0.95
8406,0.95
8407,0.95
8408,0.55
8409,0.55
8410,0.55
8411,0.55
8412,0.55
8413,0.55
8414,0.55
8415,0.55
8416,0.4
8417,0.4
8418,0.4
8419,0.4
8420,0.4
8421,0.4
8422,0.4
8423,0.4
8424,0.55
8425,0.55
8426,0.55
8427,0.55
8428,0.55
8429,0.55
8430,0.55
8431,0.55
8432,0.1
8433,0.1
8434,0.1
8435,0.1
8436,0.1
8437,0.1
8438,0.1
8439,0.1
8440,0.25
8441,0.25
8442,0.25
8443,0.25
8444,0.25
8445,0.25
8446,0.25
8447,0.25
8448,0.15
8449,0.15
8450,0.15
8451,0.15
8452,0.15
8453,0.15
8454,0.15
8455,0.15
8456,0.65
8457,0.65
8458,0.65
8459,0.65
8460,0.65
8461,0.65
8462,0.65
8463,0.65
8464,0.6
8465,0.6
8466,0.6
8467,0.6
8468,0.6
8469,0.6
8470,0.6
8471,0.6
8472,0.7
8473,0.7
8474,0.7
8475,0.7
8476,0.7
8477,0.7
8478,0.7
8479,0.7
8480,0.8
8481,0.8
8482,0.8
8483,0.8
8484,0.8
8485,0.8
8486,0.8
8487,0.8
8488,0.0
8489,0.0
8490,0.0
8491,0.0
8492,0.0
8493,0.0
8494,0.0
8495,0.0
8496,0.65
8497,0.65
8498,0.65
8499,0.65
8500,0.65
8501,0.65
8502,0.65
8503,0.65
8504,0.3
8505,0.3
8506,0.3
8507,0.3
8508,0.3
8509,0.3
8510,0.3
8511,0.3
8512,0.0
8513,0.0
8514,0.0
8515,0.0
8516,0.0
8517,0.0
8518,0.0
8519,0.0
8520,0.2
8521,0.2
8522,0.2
8523,0.2
8524,0.2
8525,0.2
8526,0.2
8527,0.2
8528,0.0
8529,0.0
8530,0.0
8531,0.0
8532,0.0
8533,0.0
8534,0.0
8535,0.0
8536,0.5
8537,0.5
8538,0.5
8539,0.5
8540,0.5
8541,0.5
8542,0.5
8543,0.5
8544,0.35
8545,0.35
8546,0.35
8547,0.35
8548,0.35
8549,0.35
8550,0.35
8551,0.35
8552,0.75
8553,0.75
8554,0.75
8555,0.75
8556,0.75
8557,0.75
8558,0.75
8559,0.75
8560,0.2
8561,0.2
8562,0.2
8563,0.2
8564,0.2
8565,0.2
8566,0.2
8567,0.2
8568,0.45
8569,0.45
8570,0.45
8571,0.45
8572,0.45
8573,0.45
8574,0.45
8575,0.45
8576,0.7
8577,0.7
8578,0.7
8579,0.7
8580,0.7
8581,0.7
8582,0.7
8583,0.7
8584,0.2
8585,0.2
8586,0.2
8587,0.2
8588,0.2
8589,0.2
8590,0.2
8591,0.2
8592,0.6
8593,0.6
8594,0.6
8595,0.6
8596,0.6
8597,0.6
8598,0.6
8599,0.6
8600,0.0
8601,0.0
8602,0.0
8603,0.0
8604,0.0
8605,0.0
8606,0.0
8607,0.0
8608,0.0
8609,0.0
8610,0.0
8611,0.0
8612,0.0
8613,0.0
8614,0.0
8615,0.0
8616,0.25
8617,0.25
8618,0.25
8619,0.25
8620,0.25
8621,0.25
8622,0.25
8623,0.25
8624,0.45
8625,0.45
8626,0.45
8627,0.45
8628,0.45
8629,0.45
8630,0.45
8631,0.45
8632,0.65
8633,0.65
8634,0.65
8635,0.65
8636,0.65
8637,0.65
8638,0.65
8639,0.65
8640,0.6
8641,0.6
8642,0.6
8643,0.6
8644,0.6
8645,0.6
8646,0.6
8647,0.6
8648,0.0
8649,0.0
8650,0.0
8651,0.0
8652,0.0
8653,0.0
8654,0.0
8655,0.0
8656,0.2
8657,0.2
8658,0.2
8659,0.2
8660,0.2
8661,0.2
8662,0.2
8663,0.2
8664,0.45
8665,0.45
8666,0.45
8667,0.45
8668,0.45
8669,0.45
8670,0.45
8671,0.45
8672,0.2
8673,0.2
8674,0.2
8675,0.2
8676,0.2
8677,0.2
8678,0.2
8679,0.2
8680,0.35
8681,0.35
8682,0.35
8683,0.35
8684,0.35
8685,0.35
8686,0.35
8687,0.35
8688,0.3
8689,0.3
8690,0.3
8691,0.3
8692,0.3
8693,0.3
8694,0.3
8695,0.3
8696,0.5
8697,0.5
8698,0.5
8699,0.5
8700,0.5
8701,0.5
8702,0.5
8703,0.5
8704,0.0
8705,0.0
8706,0.0
8707,0.0
8708,0.0
8709,0.0
8710,0.0
8711,0.0
8712,0.2
8713,0.2
8714,0.2
8715,0.2
8716,0.2
8717,0.2
8718,0.2
8719,0.2
8720,0.2
8721,0.2
8722,0.2
8723,0.2
8724,0.2
8725,0.2
8726,0.2
8727,0.2
8728,0.45
8729,0.45
8730,0.45
8731,0.45
8732,0.45
8733,0.45
8734,0.45
8735,0.45
8736,0.0
8737,0.0
8738,0.0
8739,0.0
8740,0.0
8741,0.0
8742,0.0
8743,0.0
8744,0.0
8745,0.0
8746,0.0
8747,0.0
8748,0.0
8749,0.0
8750,0.0
8751,0.0
8752,0.2
8753,0.2
8754,0.2
8755,0.2
8756,0.2
8757,0.2
8758,0.2
8759,0.2
8760,0.35
8761,0.35
8762,0.35
8763,0.35
8764,0.35
8765,0.35
8766,0.35
8767,0.35
8768,0.0
8769,0.0
8770,0.0
8771,0.0
8772,0.0
8773,0.0
8774,0.0
8775,0.0
8776,0.65
8777,0.65
8778,0.65
8779,0.65
8780,0.65
8781,0.65
8782,0.65
8783,0.65
8784,0.25
8785,0.25
8786,0.25
8787,0.25
8788,0.25
8789,0.25
8790,0.25
8791,0.25
8792,0.55
8793,0.55
8794,0.55
8795,0.55
8796,0.55
8797,0.55
8798,0.55
8799,0.55
8800,0.55
8801,0.55
8802,0.55
8803,0.55
8804,0.55
8805,0.55
8806,0.55
8807,0.55
8808,0.35
8809,0.35
8810,0.35
8811,0.35
8812,0.35
8813,0.35
8814,0.35
8815,0.35
8816,0.1
8817,0.1
8818,0.1
8819,0.1
8820,0.1
8821,0.1
8822,0.1
8823,0.1
8824,0.35
8825,0.35
8826,0.35
8827,0.35
8828,0.35
8829,0.35
8830,0.35
8831,0.35
8832,0.2
8833,0.2
8834,0.2
8835,0.2
8836,0.2
8837,0.2
8838,0.2
8839,0.2
8840,0.65
8841,0.65
8842,0.65
8843,0.65
8844,0.65
8845,0.65
8846,0.65
8847,0.65
8848,0.35
8849,0.35
8850,0.35
8851,0.35
8852,0.35
8853,0.35
8854,0.35
8855,0.35
8856,0.65
8857,0.65
8858,0.65
8859,0.65
8860,0.65
8861,0.65
8862,0.65
8863,0.65
8864,0.65
8865,0.65
8866,0.65
8867,0.65
8868,0.65
8869,0.65
8870,0.65
8871,0.65
8872,0.05
8873,0.05
8874,0.05
8875,0.05
8876,0.05
8877,0.05
8878,0.05
8879,0.05
8880,0.3
8881,0.3
8882,0.3
8883,0.3
8884,0.3
8885,0.3
8886,0.3
8887,0.3
8888,0.2
8889,0.2
8890,0.2
8891,0.2
8892,0.2
8893,0.2
8894,0.2
8895,0.2
8896,0.0
8897,0.0
8898,0.0
8899,0.0
8900,0.0
8901,0.0
8902,0.0
8903,0.0
8904,0.1
8905,0.1
8906,0.1
8907,0.1
8908,0.1
8909,0.1
8910,0.1
8911,0.1
8912,0.3
8913,0.3
8914,0.3
8915,0.3
8916,0.3
8917,0.3
8918,0.3
8919,0.3
8920,0.3
8921,0.3
8922,0.3
8923,0.3
8924,0.3
8925,0.3
8926,0.3
8927,0.3
8928,0.05
8929,0.05
8930,0.05
8931,0.05
8932,0.05
8933,0.05
8934,0.05
8935,0.05
8936,0.25
8937,0.25
8938,0.25
8939,0.25
8940,0.25
8941,0.25
8942,0.25
8943,0.25
8944,0.4
8945,0.4
8946,0.4
8947,0.4
8948,0.4
8949,0.4
8950,0.4
8951,0.4
8952,0.7
8953,0.7
8954,0.7
8955,0.7
8956,0.7
8957,0.7
8958,0.7
8959,0.7
8960,0.45
8961,0.45
8962,0.45
8963,0.45
8964,0.45
8965,0.45
8966,0.45
8967,0.45
8968,0.0
8969,0.0
8970,0.0
8971,0.0
8972,0.0
8973,0.0
8974,0.0
8975,0.0
8976,0.5
8977,0.5
8978,0.5
8979,0.5
